8/4/2022,Lagg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ihyb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,566,,541,,615,,548,,584,,76,,613,,543,,550,,540,,281,,341,,415,,561,,334,,2100,,293,,593,,297,,563,,337,,568,,300,,589,,608,,344,,601,,320,,562,,596,,599,,588,,322,,323,,317,,616,,near85,,280,,539,,283,,325,,554,,607,,546,,590,,551,,585,,731,,706,,799,,707,,709,,703,,717,,737,,705,,509,,530,,531,,502,,525,,721,,506,,503,,726,,715,,512,,713,,712,,718,,732,,101,,314,,798,,510,,797,,719,,729,,701
369,-19.726,369,-31.907,369,-20.11,369,-29.675,369,-24.822,369,-19.039,369,-36.157,369,-24.344,369,-19.104,369,-39.28,369,-12.478,369,5.035,369,-30.808,369,-20.186,369,-28.603,369,-33.228,369,-10.076,369,-20.885,369,-35.914,369,-19.469,369,-32.461,369,-23.706,369,-31.331,369,-20.324,369,-19.263,369,-24.615,369,-27.472,369,-29.783,369,-45.477,369,-38.361,369,-30.219,369,-35.157,369,-39.091,369,-33.954,369,-45.479,369,-27.596,369,-34.922,369,-34.922,369,-52.447,369,-74.271,369,-52.036,369,-28.585,369,-26.013,369,-16.966,369,-34.026,369,-24.613,369,-20.204,369,-50.78,369,-32.619,369,-58.34,369,-31.658,369,-54.782,369,-47.649,369,-53.55,369,-20.453,369,-52.878,369,-24.914,369,-55.968,369,-51.431,369,-67.706,369,-34.239,369,-56.611,369,-47.007,369,-51.102,369,-41.651,369,-36.752,369,-40.22,369,-40.083,369,-48.548,369,-55.051,369,-40.946,369,-50.285,369,-60.462,369,-58.507,369,-44.801,369,-56.686,369,-46.074,369,-42.105,369,-48.853
370,20.267,370,6.837,370,11.002,370,-0.935,370,9.253,370,-2.707,370,7.442,370,16.384,370,9.229,370,13.238,370,8.558,370,2.666,370,-5.127,370,1.569,370,-1.266,370,11.432,370,14.379,370,-7.478,370,-27.878,370,-6.291,370,-21.966,370,2.728,370,-18.988,370,1.715,370,7.588,370,10.681,370,0.55,370,-18.784,370,-1.752,370,-0.488,370,5.492,370,-0.21,370,-11.72,370,-1.781,370,0.434,370,-9.737,370,-8.721,370,-8.721,370,-11.428,370,-5.825,370,-20.338,370,-12.789,370,-23.757,370,1.619,370,-11.464,370,0.63,370,2.669,370,-2.002,370,9.19,370,-23.416,370,-18.042,370,-12.426,370,-3.985,370,-20.479,370,-8.874,370,-3.704,370,-13.081,370,-8.848,370,-1.959,370,-10.575,370,-19.108,370,-21.498,370,-6.83,370,-39.049,370,-15.786,370,-5.322,370,-47.371,370,-2.342,370,-16.972,370,-18.624,370,-13.783,370,-13.274,370,-6.922,370,-28.73,370,-15.267,370,-14.959,370,3.182,370,-3.131,370,-11.237
371,31.331,371,22.422,371,15.89,371,5.876,371,18.239,371,16.532,371,6.412,371,14.077,371,4.644,371,-1.2,371,21.831,371,-13.923,371,8.245,371,11.247,371,3.653,371,8.069,371,22.947,371,12.663,371,-8.284,371,-5.213,371,-9.164,371,21.466,371,5.833,371,12.007,371,-5.446,371,6.404,371,1.093,371,18.631,371,-5.803,371,-2.506,371,-7.867,371,10.639,371,-9.785,371,6.497,371,-6.822,371,7.715,371,-3.985,371,-3.985,371,-7.671,371,9.724,371,-4.932,371,-0.782,371,-17.654,371,-13.508,371,-7.213,371,-6.456,371,10.32,371,3.881,371,12.832,371,-1.964,371,-1.235,371,7.175,371,-1.345,371,-2.523,371,1.367,371,3.159,371,-10.225,371,4.867,371,-12.069,371,-2.512,371,-1.117,371,-0.031,371,-24.676,371,-18.15,371,-14.076,371,9.779,371,-23.277,371,-11.256,371,-17.075,371,5.629,371,-2.285,371,-14.132,371,-1.126,371,-15.385,371,-11.993,371,-30.645,371,-4.983,371,-9.017,371,-5.1
372,-21.315,372,-8.709,372,-8.747,372,1.361,372,-17.758,372,-18.026,372,-13.372,372,-20.17,372,-30.743,372,-19.212,372,-15.273,372,17.882,372,-7.673,372,-9.308,372,-7.282,372,-23.01,372,-24.616,372,-21.557,372,-38.186,372,-10.911,372,-17.357,372,-8.908,372,-32.6,372,-20.259,372,-35.189,372,-17.919,372,-24.687,372,-23.736,372,-24.025,372,-31.103,372,-40.119,372,-34.96,372,-34.421,372,-19.113,372,-18.552,372,-34.738,372,-20.45,372,-20.45,372,-18.982,372,-16.188,372,-34.753,372,-20.342,372,-24.876,372,-9.886,372,-36.785,372,-32.408,372,-8.83,372,-49.133,372,-17.11,372,-50.226,372,-34.775,372,-33.681,372,-31.584,372,-38.193,372,-25.137,372,-27.484,372,-33.878,372,-32.6,372,-29.908,372,-40.997,372,-44.417,372,-30.859,372,-34.333,372,-64.086,372,-23.132,372,-29.945,372,-50.733,372,-45.692,372,-36.12,372,-37.269,372,-47.016,372,-44.322,372,-31.517,372,-38.203,372,-28.926,372,-40.93,372,-35.785,372,-37.827,372,-35.612
373,0.969,373,3.379,373,0.644,373,-18.988,373,3.017,373,2.505,373,-0.521,373,0.434,373,-5.152,373,-7.271,373,3.018,373,-24.045,373,-21.555,373,1.219,373,-0.069,373,-7.138,373,-8.081,373,-16.045,373,-22.741,373,-10.972,373,-16.023,373,-4.672,373,-4.695,373,8.885,373,-20.175,373,2.693,373,-9.073,373,2.911,373,-17.768,373,-5.862,373,-13.444,373,-2.512,373,-18.612,373,-13.492,373,-16.672,373,-11.359,373,-15.415,373,-15.415,373,-23.695,373,-8.47,373,-17.529,373,-18.996,373,-14.799,373,-19.154,373,-29.966,373,-4.554,373,-18.561,373,-27.793,373,-27.971,373,-31.459,373,-17.16,373,-25.751,373,-5.166,373,-23.6,373,-20.712,373,-22.844,373,-9.616,373,-14.096,373,-10.095,373,-21.597,373,-3.775,373,-33.692,373,-16.717,373,-37.292,373,-25.334,373,-12.085,373,-20.437,373,-25.022,373,-26.491,373,-15.752,373,-27.697,373,-43.493,373,-17.37,373,-13.961,373,-24.34,373,-15.467,373,-27.285,373,-19.061,373,-16.426
374,-6.413,374,-11.903,374,2.672,374,-17.677,374,-16.284,374,-3.512,374,-4.407,374,-9.894,374,-18.693,374,-25.4,374,-4.269,374,-5.418,374,9.305,374,-6.322,374,-5.987,374,-25.046,374,-12.47,374,-1.817,374,-6.859,374,-4.582,374,-23.128,374,-13.965,374,-14.622,374,-29.825,374,-13.922,374,-4.143,374,-15.667,374,-1.439,374,-26.537,374,-8.884,374,-29.815,374,-20.398,374,-16.916,374,-24.011,374,-25.604,374,-33.365,374,-36.826,374,-36.826,374,-28.455,374,-37.275,374,-29.727,374,-22.661,374,-26.926,374,-21.872,374,-24.44,374,-14.605,374,-5.448,374,-35.66,374,-20.077,374,-30.781,374,-19.299,374,-26.953,374,-24.124,374,-24.817,374,-5.523,374,-17.531,374,-18.376,374,-23.435,374,-25.558,374,-32.393,374,-42.709,374,-21.126,374,-21.782,374,-29.782,374,-24.728,374,-32.57,374,-24.102,374,-44.142,374,-15.786,374,-26.176,374,-14.607,374,-38.484,374,-24.45,374,-38.964,374,-23.203,374,-41.177,374,-27.328,374,-44.957,374,-13.864
375,0.22,375,11.002,375,9.106,375,9.905,375,8.497,375,1.546,375,9.015,375,3.836,375,2.787,375,-5.7,375,1.839,375,8.6,375,1.015,375,2.004,375,8.434,375,6.583,375,2.708,375,6.363,375,-5.181,375,4.742,375,-1.326,375,8.393,375,-0.791,375,-1.186,375,-0.062,375,2.013,375,7.409,375,14.356,375,-1.163,375,-2.094,375,-2.747,375,-4.333,375,11.113,375,-3.964,375,-2.615,375,-0.993,375,-1.045,375,-1.045,375,-7.831,375,-6.422,375,-4.337,375,2.64,375,0.083,375,1.828,375,-3.546,375,-1.548,375,18.668,375,-5.649,375,2.632,375,-14.831,375,-7.617,375,-6.353,375,8.271,375,-12.91,375,-1.773,375,12.227,375,1.997,375,-9.548,375,-6.657,375,-4.371,375,-6.271,375,1.065,375,-1.193,375,1.116,375,-3.128,375,-6.999,375,-5.615,375,-0.092,375,-10.143,375,-2.871,375,-6.088,375,-3.223,375,-13.274,375,-2.894,375,-14.557,375,-11.24,375,-7.098,375,-8.318,375,0.807
376,-0.311,376,4.507,376,-2.388,376,14.533,376,3.887,376,-0.135,376,6.233,376,1.712,376,6.19,376,-2.452,376,12.192,376,-8.493,376,-0.054,376,12.559,376,6.661,376,-16.983,376,2.107,376,6.657,376,8.886,376,-2.649,376,2.664,376,-3.538,376,1.596,376,-5.402,376,0.072,376,0.353,376,11.362,376,8.482,376,4.051,376,-0.467,376,-3.914,376,-3.048,376,-7.153,376,11.107,376,-3.083,376,1.062,376,-2.7,376,-2.7,376,1.18,376,-6.161,376,-9.466,376,4.292,376,0.63,376,4.23,376,-15.688,376,1.464,376,3.671,376,-9.013,376,3.057,376,-1.857,376,-10.593,376,-5.207,376,9.572,376,-2.06,376,-6.777,376,1.703,376,-4.799,376,-6.589,376,-2.399,376,-6.094,376,-8.457,376,1.548,376,-1.926,376,-6.752,376,-3.365,376,-8.368,376,-22.768,376,1.353,376,-12.711,376,-2.458,376,-8.411,376,-16.884,376,-15.544,376,-3.976,376,-0.456,376,-12.093,376,-1.542,376,-6.104,376,-3.366
377,1.853,377,0.224,377,3.005,377,11.773,377,6.947,377,18.408,377,10.934,377,6.375,377,10.944,377,6.057,377,14.476,377,4.022,377,5.098,377,9.217,377,3.177,377,3.997,377,8.859,377,3.075,377,-2.721,377,3.143,377,-0.494,377,5.761,377,4.207,377,-0.96,377,13.369,377,4.101,377,-1.67,377,11.899,377,1.794,377,9.483,377,-9.501,377,-8.458,377,-6.886,377,-6.9,377,-7.653,377,7.717,377,-7.987,377,-7.987,377,-2.965,377,-6.938,377,2.749,377,8.35,377,-22.058,377,9.714,377,-14.503,377,-0.327,377,14.77,377,-5.065,377,-6.28,377,-6.606,377,-14.731,377,-2.95,377,-6.048,377,-10.482,377,-8.35,377,-5.655,377,-5.287,377,-6.02,377,-1.662,377,-0.975,377,0.351,377,-1.354,377,12.245,377,-9.58,377,-0.135,377,-2.153,377,-4.468,377,5.693,377,-2.845,377,-11.709,377,-7.761,377,-12.748,377,-4.753,377,-10.548,377,-16.897,377,-13.813,377,-1.275,377,-19.754,377,-7.165
378,1.412,378,4.928,378,-11.89,378,0.867,378,3.084,378,-4.18,378,0.255,378,-11.226,378,6.986,378,-0.78,378,-4.521,378,6.125,378,-1.724,378,-5.924,378,1.996,378,7.051,378,-2.11,378,-8.902,378,-10.449,378,5.388,378,-12.967,378,4.979,378,3.794,378,2.114,378,-8.365,378,-3.151,378,-3.757,378,-4.66,378,-9.708,378,-4.059,378,-4.746,378,5.882,378,-11.749,378,-6.513,378,-20.152,378,-7.897,378,-12.151,378,-12.151,378,-7.394,378,-6.681,378,-11.141,378,-10.463,378,-8.255,378,-8.931,378,-7.135,378,-4.789,378,-11.913,378,-5.789,378,2.137,378,-18.854,378,-8.488,378,0.849,378,2.182,378,-13.564,378,-6.35,378,-5.096,378,-5.292,378,-11.766,378,-16.828,378,-10.246,378,-16.515,378,-17.457,378,0.931,378,-13.95,378,-6.613,378,-11.342,378,-18.829,378,-11.249,378,-14.603,378,-11.86,378,-12.965,378,-19.172,378,-15.957,378,-13.652,378,-10.572,378,-16.456,378,-4.884,378,-18.2,378,-13.594
379,6.183,379,14.929,379,11.606,379,11.087,379,14.665,379,1.797,379,6.131,379,2.358,379,7.243,379,2.826,379,4.999,379,8.126,379,-0.035,379,6.187,379,-0.169,379,-1.377,379,-4.883,379,1.443,379,0.631,379,4.336,379,-2.112,379,1.29,379,-2.871,379,9.298,379,-2.814,379,16.377,379,10.989,379,3.246,379,4.349,379,-4.278,379,3.651,379,-5.711,379,2.778,379,-3.166,379,-7.015,379,-1.443,379,-6.506,379,-6.506,379,6.026,379,-26.278,379,-7.701,379,1.444,379,-2.231,379,5.037,379,-3.725,379,-1.642,379,11.257,379,-2.746,379,-6.65,379,-11.27,379,8.077,379,-5.401,379,2.098,379,-10.551,379,-4.099,379,-3.714,379,1.815,379,-5.424,379,1.93,379,-6.598,379,-8.789,379,-6.19,379,-2.987,379,6.939,379,-6.423,379,-8.711,379,-1.85,379,-8.198,379,-8.735,379,0.537,379,-13.156,379,-7.658,379,-4.344,379,-2.299,379,-5.071,379,1.257,379,-17.365,379,-11.752,379,-6.957
380,-7.179,380,-8.063,380,-6.326,380,7.312,380,-6.077,380,-1.19,380,-2.025,380,-1.465,380,4.467,380,3.195,380,-10.558,380,-3.124,380,-0.39,380,-14.719,380,-8.466,380,-10.796,380,-4.331,380,-8.682,380,-10.4,380,-6.341,380,-4.944,380,3.572,380,-6.68,380,-9.204,380,-1.613,380,-6.371,380,-2.254,380,-8.4,380,-0.311,380,-6.164,380,-13.251,380,-13.473,380,-9.28,380,-10.707,380,-15.046,380,-13.548,380,-26.955,380,-26.955,380,-5.341,380,-15.586,380,-17.323,380,-18.261,380,-10.98,380,-13.164,380,-13.641,380,-8.093,380,-10.8,380,-8.991,380,-4.3,380,-10.513,380,-17.811,380,-20.931,380,0.154,380,-11.943,380,-6.228,380,-11.35,380,-3.465,380,-8.682,380,-6.548,380,-12.216,380,-13.725,380,-13.658,380,-7.037,380,-18.853,380,-4.675,380,-17.192,380,-14.062,380,-7.411,380,-9.001,380,-21.554,380,-20.044,380,-13.231,380,-15.452,380,-18.105,380,-17.797,380,-19.468,380,-14.864,380,-17.881,380,-23.593
381,-3.252,381,7.543,381,3.793,381,1.432,381,3.391,381,4.788,381,10.958,381,0.538,381,6.06,381,-9.309,381,5.79,381,0.393,381,0.914,381,2.098,381,3.092,381,-7.371,381,-4.519,381,2.894,381,-5.413,381,5.836,381,-4.357,381,3.788,381,0.098,381,-4.843,381,-2.419,381,8.054,381,-4.795,381,5.846,381,3.653,381,-3.074,381,4.221,381,0.376,381,-10.101,381,-3.895,381,-2.996,381,-4.337,381,-6.844,381,-6.844,381,2.318,381,-6.308,381,-15.888,381,-8.872,381,-7.287,381,3.889,381,-7.562,381,-7.196,381,-1.39,381,-7.517,381,-3.321,381,-3.639,381,-11.887,381,1.18,381,4.179,381,-12.865,381,-0.469,381,-1.928,381,-1.545,381,-10.354,381,-1.109,381,-5.552,381,-6.828,381,0.079,381,-6.837,381,-5.252,381,-6.376,381,-7.144,381,-6.708,381,-7.162,381,-5.272,381,-13.357,381,-13.316,381,-11.868,381,-8.225,381,-6.326,381,-12.952,381,-10.844,381,-10.968,381,-6.427,381,-11.991
382,0.99,382,4.635,382,-4.213,382,0.588,382,2.622,382,1.467,382,-0.976,382,-0.927,382,1.852,382,-5.964,382,-3.624,382,-0.871,382,-2.663,382,4.381,382,4.651,382,-0.414,382,-11.834,382,-0.656,382,-3.487,382,2.756,382,-4.615,382,6.475,382,-2.38,382,-3.845,382,-7.973,382,0.109,382,-1.387,382,2.385,382,-2.199,382,-1.505,382,-2.957,382,-3.251,382,-3.053,382,-2.827,382,-8.206,382,-2.234,382,-10.346,382,-10.346,382,-3.326,382,-8.499,382,-13.219,382,-6.386,382,-10.248,382,6.181,382,-6.714,382,-11.014,382,-8.835,382,-4.926,382,-5.996,382,-3.99,382,-11.279,382,-8.339,382,0.882,382,-7.656,382,-3.757,382,-5.116,382,-1.705,382,-7.437,382,-2.486,382,-7.649,382,-0.151,382,-1.09,382,-8.98,382,-6.71,382,-8,382,-7.216,382,-18.072,382,-6.189,382,-11.17,382,-3.297,382,-11.313,382,-4.507,382,-11.071,382,-8.166,382,-7.024,382,-3.584,382,-10.318,382,-6.361,382,-8.051
383,0.462,383,1.423,383,3.394,383,6.904,383,7.393,383,2.94,383,7.854,383,0.949,383,4.901,383,-0.022,383,3.378,383,4.382,383,-1.039,383,4.955,383,7.866,383,4.903,383,4.928,383,0.434,383,1.439,383,6.828,383,-9.434,383,1.896,383,-0.089,383,6.928,383,5.426,383,1.925,383,2.427,383,-0.07,383,4.422,383,2.399,383,2.469,383,1.898,383,-1.559,383,8.394,383,-5.045,383,-3.053,383,1.454,383,1.454,383,-4.484,383,-3.946,383,-5.499,383,3.941,383,-3.06,383,0.396,383,-6.984,383,-1.514,383,-2.047,383,0.475,383,1.434,383,-4.986,383,-4.02,383,-3.539,383,-4.51,383,-4.027,383,-1.495,383,-1.041,383,3.919,383,-3.993,383,-2.006,383,-5.435,383,-2.965,383,-3.064,383,3.451,383,-6.982,383,-2.514,383,-0.559,383,-9.426,383,0.451,383,2.402,383,3.426,383,-5.999,383,-8.007,383,-2.54,383,-2.546,383,-4.044,383,-5.45,383,-11.904,383,-4.535,383,-3.083
384,0.815,384,-0.83,384,-0.003,384,0.485,384,-1.617,384,0.527,384,6.149,384,-1.287,384,3.414,384,-2.651,384,3.393,384,0.587,384,-5.296,384,2.485,384,3.012,384,-3.012,384,-1.304,384,-1.984,384,-8.822,384,-1.382,384,-6.634,384,-4.605,384,-9.611,384,-7.957,384,-2.19,384,0.287,384,1.892,384,-3.835,384,-3.264,384,-7.161,384,-5.333,384,0.854,384,-7.285,384,1.302,384,-6.846,384,-8.447,384,-2.139,384,-2.139,384,-10.625,384,-3.506,384,-11.822,384,-3.929,384,-2.073,384,-1.84,384,-9.648,384,-4.41,384,-2.779,384,-8.784,384,-5.382,384,-10.996,384,-10.6,384,2.086,384,2.462,384,-4.524,384,-4.846,384,-5.31,384,-9.494,384,-5.582,384,-4.541,384,-5.597,384,-6.779,384,-1.335,384,0.076,384,-7.994,384,-1.16,384,-5.106,384,-13.934,384,-7.881,384,-15.903,384,-6.559,384,-6.923,384,-6.984,384,-9.222,384,-5.61,384,-8.475,384,-12.51,384,-2.38,384,-5.746,384,-10.389
385,-1.829,385,-0.844,385,2.282,385,1.33,385,-2.562,385,-0.143,385,3.643,385,2.011,385,1.882,385,-7.517,385,2.716,385,-1.983,385,-3.612,385,-0.662,385,2.299,385,0.55,385,0.923,385,-1.882,385,0.943,385,-3.826,385,-3.732,385,2.821,385,-0.837,385,-1.111,385,2.374,385,5.163,385,-1.605,385,0.219,385,2.481,385,-4.135,385,-3.827,385,-4.725,385,-4.97,385,-1.723,385,-4.807,385,-2.729,385,-4.52,385,-4.52,385,-7.101,385,-14.478,385,-11.537,385,-9.149,385,-0.727,385,-1.93,385,-4.389,385,-6.664,385,-2.96,385,-9.142,385,-0.754,385,-2.818,385,-11.158,385,-9.593,385,4.786,385,-6.874,385,-4.308,385,-2.354,385,-1.195,385,-4.612,385,-1.049,385,-4.883,385,-1.884,385,0.399,385,-1.946,385,-8.036,385,-7.07,385,-1.289,385,-12.28,385,-0.427,385,-8.751,385,-3.728,385,-7.849,385,-9.243,385,-5.85,385,-10.342,385,-11.422,385,-9.043,385,0.095,385,-5.801,385,-5.184
386,5.116,386,1.289,386,1.012,386,5.289,386,0.823,386,0.215,386,7.292,386,-2.889,386,-1.213,386,-2.423,386,0.684,386,3.331,386,-3.321,386,5.318,386,0.512,386,0.237,386,-1.493,386,3.106,386,-6.207,386,1.592,386,-0.761,386,3.735,386,3.47,386,4.878,386,1.111,386,4.487,386,-1.334,386,-1.635,386,1.261,386,-2.254,386,-10.537,386,-0.948,386,-4.13,386,-0.493,386,-4.449,386,-2.331,386,-2.105,386,-2.105,386,-2.012,386,-3.624,386,-4.449,386,-4.653,386,-1.537,386,2.828,386,-3.819,386,-3.588,386,1.629,386,-5.482,386,2.724,386,-0.871,386,-3.228,386,-5.885,386,9.145,386,-2.765,386,-0.241,386,-4.051,386,4.127,386,-1.992,386,-2.473,386,-7.521,386,-1.265,386,-0.161,386,1.677,386,-6.56,386,1.868,386,-3.059,386,-2.802,386,1.202,386,-2.489,386,-2.075,386,0.564,386,-9.19,386,-3.766,386,-6.682,386,-7.287,386,-8.621,386,-4.568,386,-5.956,386,-0.423
387,3.27,387,0.119,387,4.259,387,3.078,387,-1.993,387,3.758,387,12.777,387,1.081,387,-0.199,387,-3.583,387,1.784,387,3.919,387,-5.249,387,6.275,387,4.214,387,1.652,387,1.122,387,4.046,387,-2.971,387,3.725,387,1.139,387,-3.722,387,3.616,387,1.748,387,-0.621,387,6.237,387,2.055,387,3.727,387,2.311,387,-0.223,387,-2.876,387,0.43,387,-0.08,387,-2,387,-3.936,387,-0.513,387,-2.587,387,-2.587,387,-0.041,387,0.139,387,-2.444,387,-3.654,387,-3.369,387,1.038,387,-3.451,387,-1.192,387,0.219,387,-1.367,387,4.328,387,-3.469,387,-5.124,387,0.04,387,9.289,387,-3.464,387,4.75,387,-0.732,387,2.137,387,0.512,387,-2.738,387,-3.329,387,-1.265,387,0.212,387,-2.043,387,-4.685,387,-3.934,387,-4.373,387,-3.783,387,-0.125,387,-4.766,387,-4.667,387,-0.418,387,-8.537,387,-4.616,387,-4.809,387,-9.991,387,-7.24,387,-5.178,387,-4.527,387,1.708
388,-1.697,388,1.541,388,-2.904,388,3.031,388,-0.424,388,3.037,388,9.718,388,-0.061,388,2.475,388,-2.503,388,5.48,388,4.49,388,-0.02,388,2.373,388,3.917,388,2.745,388,1.221,388,-1.09,388,-3.987,388,-3.589,388,-4.818,388,6.498,388,-0.859,388,-1.116,388,0.919,388,4.156,388,-0.641,388,0.097,388,3.253,388,3.208,388,0.701,388,-0.665,388,-1.454,388,0.013,388,-3.853,388,-1.996,388,-3.25,388,-3.25,388,-2.841,388,-4.877,388,-4.846,388,-3.967,388,-2.493,388,-2.405,388,-4.201,388,-2.759,388,1.222,388,-6.551,388,-0.609,388,-6.031,388,-3.156,388,-4.337,388,2.539,388,0.14,388,-3.243,388,0.6,388,-4.613,388,-6.768,388,-1.487,388,-7.801,388,-2.379,388,-2.991,388,-2.347,388,-7.217,388,-5.604,388,-4.804,388,-7.261,388,0.718,388,-3.947,388,-2.942,388,-4.337,388,-6.617,388,-4.676,388,-1.267,388,-5.132,388,-6.121,388,-8.053,388,-4.046,388,-2.699
389,1.616,389,3.034,389,5.41,389,6.478,389,7.176,389,2.229,389,6.644,389,0.809,389,6.919,389,-0.142,389,4.373,389,-1.723,389,4.42,389,2.499,389,5.348,389,5.937,389,3.419,389,1.979,389,-1.923,389,-0.587,389,-1.259,389,5.51,389,1.555,389,1.54,389,5.77,389,6.813,389,7.648,389,4.892,389,2.52,389,1.465,389,2.65,389,2.923,389,-2.897,389,4.871,389,3.267,389,-3.203,389,-4.314,389,-4.314,389,-0.604,389,-0.73,389,-3.686,389,-0.383,389,-2.822,389,2.414,389,-3.101,389,6.335,389,4.636,389,-4.551,389,1.992,389,-2.076,389,-0.093,389,3.601,389,4.375,389,0.363,389,-2.434,389,5.499,389,-5.525,389,-1.503,389,-3.096,389,-6.067,389,-1.579,389,4.208,389,2.768,389,0.225,389,-2.724,389,-1.84,389,-4.381,389,4.803,389,2.972,389,-0.986,389,0.126,389,-1.721,389,-2.136,389,0.188,389,-2.534,389,0.512,389,-2.165,389,-2.678,389,1.782
390,-0.623,390,4.588,390,6.029,390,4.786,390,2.5,390,4.055,390,5.968,390,2.086,390,2.009,390,1.669,390,5.324,390,3.668,390,2.501,390,6.75,390,4.792,390,3.993,390,0.917,390,0.79,390,1.183,390,1.351,390,-0.488,390,6.54,390,1.849,390,1.357,390,6.971,390,6.317,390,3.753,390,5.457,390,2.205,390,2.919,390,2.045,390,1.901,390,0.393,390,0.848,390,-1.61,390,3.206,390,-2.459,390,-2.459,390,3.782,390,-0.61,390,-0.436,390,-3.535,390,-1.287,390,1.51,390,-2.815,390,1.565,390,4.502,390,-0.093,390,0.872,390,0.772,390,0.106,390,-2.485,390,5.999,390,0.096,390,-0.33,390,1.797,390,3.019,390,-2.488,390,0.264,390,-2.199,390,2.355,390,2.743,390,-1.93,390,-4.321,390,-3.638,390,-0.653,390,-4.049,390,1.061,390,-3.941,390,1.381,390,0.146,390,-3.633,390,-4.385,390,-3.287,390,1.889,390,-3.678,390,-1.786,390,-0.089,390,0.917
391,0.712,391,4.394,391,4.323,391,3.04,391,1.651,391,4.196,391,3.781,391,2.649,391,6.725,391,-0.413,391,3.765,391,2.222,391,1.401,391,3.507,391,4.58,391,0.59,391,2.08,391,0.478,391,-3.929,391,2.773,391,-1.755,391,1.123,391,1.186,391,1.172,391,0.938,391,4.316,391,3.374,391,7.049,391,1.561,391,0.38,391,0.267,391,-2.446,391,2.404,391,1.094,391,1.22,391,1.548,391,-0.532,391,-0.532,391,1.397,391,-3.908,391,-3.78,391,0.425,391,-2.163,391,7.265,391,-3.13,391,-2.511,391,4.828,391,-4.049,391,4.872,391,-7.688,391,-2.419,391,-3.95,391,5.782,391,-1.267,391,-1.249,391,0.941,391,0.197,391,-1.617,391,2.462,391,-4.066,391,-2.559,391,1.361,391,0.329,391,0.558,391,-2.96,391,-3.077,391,-7.509,391,0.947,391,-3.18,391,0.355,391,0.295,391,-0.76,391,0.331,391,-1.479,391,-6.489,391,-1.394,391,-3.462,391,-3.123,391,0.707
392,2.046,392,3.81,392,5.451,392,1.311,392,1.894,392,3.531,392,6.953,392,1.464,392,2.259,392,-0.206,392,1.064,392,-1.524,392,1.298,392,6.818,392,3.557,392,5.408,392,3.839,392,2.737,392,-3.7,392,2.664,392,1.177,392,1.457,392,0.848,392,-0.169,392,1.384,392,6.816,392,6.423,392,5.34,392,2.14,392,0.806,392,-6.335,392,-1.376,392,1.668,392,-0.66,392,1.501,392,-0.014,392,-1.838,392,-1.838,392,1.469,392,-1.202,392,-2.195,392,0.352,392,-3.228,392,4.189,392,-1.035,392,0.487,392,4.753,392,-2.686,392,5.079,392,-1.416,392,-4.487,392,-3.526,392,6.405,392,-2.711,392,3.088,392,2.599,392,3.38,392,-4.677,392,-1.442,392,-4.535,392,-0.105,392,0.466,392,-2.236,392,-1.449,392,0.504,392,-0.965,392,-5.649,392,1.517,392,-5.121,392,-0.903,392,-1.711,392,-5.681,392,-1.254,392,-1.199,392,0.762,392,-0.929,392,-3.482,392,-0.942,392,1.285
393,5.908,393,0.851,393,7.281,393,6.992,393,4.607,393,4.452,393,7.465,393,3.323,393,4.109,393,2.534,393,5.951,393,5.787,393,4.695,393,3.146,393,1.437,393,3.98,393,1.939,393,3.467,393,-1.604,393,0.806,393,1.198,393,5.242,393,2.235,393,0.989,393,3.889,393,11.987,393,4.857,393,9.549,393,3.466,393,2.358,393,0.181,393,-0.014,393,0.242,393,3.084,393,0.045,393,1.373,393,0.603,393,0.603,393,3.68,393,1.625,393,-3.867,393,3.714,393,4.079,393,3.748,393,-0.989,393,3.064,393,4.19,393,-0.196,393,5.747,393,-1.806,393,-2.079,393,0.817,393,7.576,393,-0.776,393,3.814,393,1.205,393,5.971,393,-1.861,393,0.154,393,0.33,393,-1.862,393,4.816,393,-0.405,393,-2.027,393,-0.451,393,-1.532,393,-1.31,393,1.715,393,-2.403,393,2.204,393,0.546,393,-0.969,393,-0.614,393,2.828,393,-0.356,393,-0.65,393,0.476,393,-2.239,393,3.029
