species,name,D,N,NighttoDayRatio,term,df,sumsq,meansq,statistic,p.value,significant
agg,(E)-hex-2-enal,5712.677532120465,4552.450568195593,79.69031233775571,time,1,13461266.078183234,13461266.078183234,0.3360486361746576,0.565540317542329,FALSE
agg,a-pinene,345878.270799818,281210.85072601057,81.30341639436651,time,1,41818752190.02264,41818752190.02264,0.5484731091746216,0.463494062096109,FALSE
agg,b-myrcene,62276.62304600751,104623.06750235178,167.99733573392442,time,1,17932213580.9425,17932213580.9425,5.206255217519549,0.0281953753663663,TRUE
agg,(Z)-b-ocimene,9872.632946197104,129390.94955400449,1310.6022502725104,time,1,142846280047.6408,142846280047.6408,22.705912006218746,2.757981212447513e-5,TRUE
agg,(E)-b-ocimene,36350.75903241401,1544165.61840086,4247.959766187897,time,1,22735056501322.88,22735056501322.88,22.2578156323708,3.192543823608713e-5,TRUE
agg,g-terpinene,6941.108354826823,11907.286689670273,171.547339142026,time,1,246629272.5346845,246629272.5346845,2.8844904035539263,0.09761157474712832,FALSE
agg,methyl benzoate,2934.8311559134677,4001.155307324788,136.33340709439983,time,1,11370471.95883073,11370471.95883073,5.47001844252681,0.024705657706363723,TRUE
agg,linalool,1804.0555555555557,7653.156709518995,424.21956940024603,time,1,342119843.0929642,342119843.0929642,2.155799062718313,0.1502621952075656,FALSE
agg,"(3E)-4,8-dimethylnona-1,3,7-triene",2551.544849105679,1905.728173518289,74.68918973484828,time,1,4170791.7846674803,4170791.7846674803,0.42905047795687634,0.5164009838147332,FALSE
agg,2-methylbenzonitrile,1720.617437026864,2101.6731803782295,122.14645365967054,time,1,1452034.7954106173,1452034.7954106173,2.1830420857898503,0.14777928130307957,FALSE
agg,a-campholenal,1871.6117808519982,994.668429750124,53.145018637215955,time,1,7690296.410417851,7690296.410417851,1.3283228364336013,0.256302792782847,FALSE
agg,indole,4302.542648085933,8717.498008118842,202.61270418776638,time,1,194918308.31083313,194918308.31083313,0.8933191076773824,0.3505507947748324,FALSE
agg,a-copaene,1241.9351217964463,1047.2953590350444,84.32770284490726,time,1,378846.3724781482,378846.3724781482,0.21652530168838252,0.6443561242191022,FALSE
agg,petasitene,116.98159789383193,531.6710095632455,454.4911500061488,time,1,1719673.0815072446,1719673.0815072446,1.6031947824947377,0.21315832456826803,FALSE
agg,trans-a-bergamotene,962.3411533054244,13085.100819184961,1359.7153955476804,time,1,1469613019.1667566,1469613019.1667566,9.302890616199779,0.004155301611509429,TRUE
agg,b-caryophyllene,4230.995279380534,4893.940897252418,115.6687865170331,time,1,4394968.922555333,4394968.922555333,0.13386041510090133,0.716491520114791,FALSE
agg,trans-b-bergamotene,5444.232554507587,36777.298953189136,675.5276999094966,time,1,9817610499.44187,9817610499.44187,13.56817052499248,7.132729008696199e-4,TRUE
agg,a-farnesene,10506.232734790796,712652.9362540267,6783.144389083604,time,1,4930099932629.297,4930099932629.297,14.122756081379846,5.748242566562036e-4,TRUE
agg,pseudoionone,13745.861654589371,2621.702415458937,19.072666969433826,time,1,1237469187.7753122,1237469187.7753122,4.254130048054452,0.0460389076215994,TRUE
agg,(E)-hex-3-en-1-ol,7463.837756005151,10186.287196462676,136.47519586377842,time,1,74117309.55847494,74117309.55847494,0.27632409010756215,0.6021750282477536,FALSE
agg,[(E)-hex-3-enyl] acetate,2441.425833538033,2859.743520106142,117.13415500162448,time,1,1749896.8689569454,1749896.8689569454,0.030588252266020112,0.8620907164722188,FALSE
agg,[(E)-hex-3-enyl] butanoate,472.9428049842567,1035.8932147562582,219.0313931915596,time,1,3169131.6386246434,3169131.6386246434,1.0079727521110509,0.3217395788828944,FALSE
